category,title,time,source,Participants,commentUrl,content,keywords,link,id
社会,这届拼多多11.11，95后给父母升级老人鞋，全球好物涌入三四线城市,2023-11-7 16:54,凤凰网综合,10,https://gentie.ifeng.com/c/comment/8UWNimJjOmv,"做了8年电商之后，司留留对于11.11早就习以为常，但今年有点特殊，这是他返乡创业的首个11.11。
返乡之前，司留留一直在浙江嘉兴从事电商运营，主要卖女装。去年结婚后，为了陪伴家人，司留留决定回到河南商丘老家，在拼多多上卖起了裙带菜。
从卖女装到卖农货，商品运营的思路不同，供应链模式更是大相径庭，对于司留留这种电商老兵来说也并不容易，连续尝试了几款农产品之后，最终把主营的品类锁定在裙带菜。
裙带菜是干货，价格适中，不易损耗，非常适合创业初期用来练手。但就是这款用来试错的单品，让他很快站稳了脚跟。参与了几次秒杀活动后，裙带菜的日销量很快突破了8000单，大促期间更是达到了两三万单。
“刚开店的时候，最好的打算是每天卖个几百单，能维持生活就好了。”司留留说，现在的销量完全不敢想，接下来打算再扩几个品，多做一些尝试。
在拼多多平台，像司留留这样的小商家还有很多。今年大促启动后，平台海鲜、水产、羊肉、水果等农产品的销量同比增长了110%，成为无数中小商家实现突破的关键节点，阳澄湖大闸蟹、漳州葡萄柚、宁夏羊肉、丹东板栗、云南褚橙、涌泉蜜橘、洛川苹果等应季农产品借此由田间地头直达消费者餐桌。
各地农货加速进城的同时，国货品牌以及全球好物也加速涌进千家万户。数据显示，大促期间，拼多多百亿补贴用户规模突破6.2亿，一线城市用户订单量同比增长113%，四五线城市下单金额同比增长167%，新中产的消费观念更加看重性价比，买走了更多的水果、猫粮和轻奢产品，三线以下城市的用户买走了更多的高端食用油、婴儿手口湿巾、新锐国货、国际大牌等升级产品，悄然完成了消费升级。
莲花单品卖出12万包，高端食用油销量劲增
与司留留相比，胡广升的11.11要来得更早一点。
作为莲花味精的拼多多官旗运营负责人，胡广升的忙碌是从9月份开始的。彼时，莲花味精成为又一个爆火出圈的国货品牌，店铺的销量随之翻了一倍，并一直持续至大促。大促至今，莲花味精的爆款单品已经累计卖出了12万包。
这对于去年才成立电商中心的莲花团队挑战不小，胡广升时刻都在关注仓库的备货、发货情况，以便及时调整店铺大促的节奏。
“今年的大促，消费者更加关注调味品的健康升级，莲花松茸鲜、蘑菇鲜等中高端调味料同比增长了一倍以上。”胡广升说。
在山东莱阳,鲁花食用油的拼多多运营负责人王彦军也关注到了这一趋势。
今年大促期间，鲁花花生油、菜籽油等多个品类都登上平台畅销榜第一名，品牌自营旗舰店实现超300%的增长。其中，鲁花5S压榨高油酸花生油等高端产品销量增长了近4倍。
为了筹备拼多多11.11，鲁花在山东莱阳、定陶和湖北襄阳等地的生产工厂早在10月初就启动了备货计划，并做了很多前置工作。爆款产品、专供产品的打包工作在大促开始前就完成了50%。据介绍，鲁花食用油的电商订单都是通过全国各地的工厂分仓直接发出，发货时效普遍维持在12个小时以内。
“从消费趋势来看，用户吃得更健康了，更加关注食用油的油酸含量。”王彦军表示，在高端食用油消费中，四五线城市的银发人群订单量增幅最大，一二线城市消费者对鲁花的橄榄油、亚麻籽油等小众健康品类油的需求也在持续增长。
从拼多多全站数据来看，鲁花、金龙鱼、福临门等食用油品牌的高端产品均增速明显，多个单品爆款的销售额在大促前三天就突破了200万。
“大促期间，鲁花在拼多多投入的资源比重非常高，也超前实现了花生油、菜籽油的业务目标。”王彦军说，鲁花对平台的预期不仅仅是当下的GMV，也有更长远的规划，将针对平台的消费人群继续深化新品、高端产品的开发和布局。
除了食用油，平台的减脂代餐、坚果轻食等健康食品也十分畅销，洽洽坚果在一二线城市的订单量同比增长翻倍，莜面食品、轻食鸡胸肉等品类同比增长了七成，云南水果玉米、东北糯玉米等代餐类食品也分别增长了500%和200%，果蔬汁、保健品、益生菌、进口零食以及燕窝人参等滋补品牌均实现同比100%以上的增长。
在洗护、清洁和家居等日用品领域，消费者的需求也不断升级。以德佑湿巾为例，自2017年底入驻平台以来，德佑湿巾的销量以每年300%的增速持续增长，今年大促同比增长了两倍以上，婴儿手口湿巾、湿厕纸在三四线城市的订单量增长了超过160%。
年轻人为父母升级老人鞋，国货运动品牌迎装备焕新潮
为了应对今年的11.11，国货老人鞋品牌足力健在广州电商中心搭建了40多人的客服团队，并调动了全国的物流供应链协同发货。
2019年底，足力健入驻拼多多，次年开始正式运营。开店之初，足力健的策略原本也是往低价的方向走，但很快发现不对。
“在拆解官旗的消费人群后，我们发现拼多多的用户并非只在意价格，也更关注产品的价值，非常愿意为体验买单。”足力健官旗负责人彭姗介绍，足力健很快调整了策略，先后上线了多个客单价在399元、299元的专供款，效果很不错。
今年以来，足力健的销量开始在拼多多全面爆发。往年的一季度都是淡季，但今年2月份，足力健顺势推出“闰月鞋”，官旗实现了双倍的增长，这让彭姗对11.11有了更高的期待。
早在5月份，足力健就为大促提前筹备了两款秋季专供款、两款冬季专供款等。其中，冬季雪地靴采用的是澳洲绵羊毛，保暖性能好，客单价都在299元以上，仅9月份的单品销售就已突破100万元，并一直热销至大促，始终是官旗销量的前两名。
在足力健的线下门店，顾客大都是偏爱现场体验的老年人，而线上的用户则以城市白领、小镇青年等为主，很好地弥补了用户人群的短板。对于90后、95后等年轻群体来说，足力健成了给村里爸妈送礼的优质选择，一次都是买几双，复购率超过20%。
“截至9月底，我们就已经完成了去年一整年的业绩，而旺季才刚刚开始，今年的销售额预计将突破一个亿，这距离足力健开店不过仅仅三年的时间。”彭姗说。
在让父母穿上更舒适的老人鞋后，城市中产、年轻白领和小镇青年对于自身的运动装备则愈加专业化，耐克、阿迪达斯、安德玛、彪马、李宁、安踏、特步、匹克、361度、鸿星尔克等品牌的高端装备增长最为显著。
其中，国货运动品牌361度的销售额同比增长100%，旗下的碳板竞速跑鞋在四五线城市的订单量增长了5倍；彪马的订单量在95后群体中同比增长77%；安踏在新一线城市的用户人群同比增长了93%；美国运动品牌威尔胜篮球销量同比增长180%。
“今年以来，运动装备升级正在从一二线城市向三四线城市转移，尤其专业跑鞋的需求量大增。”361度品牌电商相关负责人表示，此次大促期间，361度专门升级了物流和售后服务系统，并增设了独立退货仓，采用正、逆向分流的方式，加速售后处理时效，致力于带给拼多多用户良好、舒适的购物体验。
中老年人热购国潮黄金，全球好物涌入三四线城市
今年下半年，黄金消费的热度一直居高不下，也带动了中国黄金、中国珠宝、六桂福珠宝、潮宏基、和富隆等品牌在拼多多的销量持续攀升。
10月31日，国货品牌六桂福珠宝的订单量提前达到峰值，当日订单出货量超过了50000单。为了保证消费者的购物体验，电商团队几乎忙了一个通宵，才在时效内完成了物流发货任务。
起源于东北的六桂福珠宝，最近几年的发展突飞猛进，先后在全国各地开设了上千家品牌连锁店，并在深圳成立了品牌总部。大促期间，六桂福珠宝电商中心的备货量超过了10万件，拼多多则是其电商业务端的重点渠道之一。
“截至今年10月中旬，六桂福在拼多多的销售额同比增长了450%。”六桂福珠宝电商中心负责人表示，这得益于拼多多在两大消费人群的突出优势，一方面是年轻用户群体相比其他平台更年轻，带来了新增量；另一方面是中老年群体的消费力、黏性也相应更强。
数据显示，黄金消费在今年大促中有了新变化，年轻群体越来越看重投资属性，而中老年群体则更看重情感属性。六桂福珠宝旗下的福韵故宫、福韵敦煌等IP古法黄金系列饰品的销量同比增长了120%，中老年高净值用户的订单量增幅最为明显。而在三四线城市的年轻群体中，1克的小金豆、5.2克的爱心金币、10克和20克的金条销售火热，年轻人在黄金饰品的消费决策中开始关注投资和储蓄的价值。
上述负责人表示，六桂福珠宝两年前才在平台开了第一家店，时间不长但增长迅猛，下一步集团总部会加快渠道建设，拓展店群，推出更多有竞争力、有差异化的优质产品，满足消费者送礼、婚嫁、悦己及投资等不同需求。
除了黄金珠宝，国内外一线品牌的销售表现也颇为亮眼。大促至今，波司登羽绒服同比增长超过200%，维达纸品同比增长101%，母婴高端品牌babycare同比增长167%，电动牙刷品牌usmile同比增长193%，珀莱雅品牌旗舰店单店销售额同比增长80%，国产箱包品牌90分同比增长966%，不莱玫同比增长186%，惠普笔记本电脑同比增长150%，联想笔记本电脑在学生群体的销量同比增长157%等等。
在拼多多全球购业务中，排名前100的品牌中有21个品牌实现同比300%以上的增长，单日销售额过百万的单品达到59个，并带动站内国际品牌及商品持续热销，迈克&middot;高仕轻奢箱包同比增长超过200%，皇家美素佳儿同比增长480%，依视路同比增长543%，蔡司同比增长220%，戴森官旗及整体销量同比增长200%。
这背后，新一线城市成为消费主力，新中产更加偏爱迈克&middot;高仕、蔡司等国际轻奢品牌，以及波司登、不莱玫等国货品牌。在三线以下城市，国际箱包、腕表、美妆等奢侈品牌的订单快速攀升，订单占比普遍超过30%，部分单品的订单占比高达47%。
“从今年大促来看，‘不买最贵的，只买最好的’成为大家的普遍追求，很多消费者都理性地完成了消费升级。”拼多多大促负责人表示，自成立以来，拼多多就致力于让消费者花更少的钱买到更好的东西，平台将继续发挥百亿补贴的资源优势，推动更多的国货品牌、全球好物入驻新电商，持续带来“天天真低价”的消费普惠。","同比,国货,订单,品牌,单品,食用油,珠宝,销量,鲁花,用户",https://news.ifeng.com/c/8UWNimJjOmv,1
社会,桂林一大巴侧翻致2死6伤，司机被警方控制,2023-11-15 22:19,澎湃新闻,0,https://gentie.ifeng.com/c/comment/8Uk1FVY1Exu,广西桂林兴安县公安局11月15日晚上通报，当日16时30分，兴安县国道G322线溶江镇千家坪路口发生一起大巴车侧翻的单方交通事故。事发后，兴安县公安局及有关单位迅速赶赴现场开展伤者救援、事故原因调查等工作。事故造成乘客2人死亡、6人受伤目前，伤者已送医救治，伤情稳定。道路交通秩序已恢复正常。涉事大巴车司机吴某某已被兴安警方控制。事故原因调查和善后工作正在进行中。,"大巴车,桂林,兴安县,伤者,司机,事故",https://news.ifeng.com/c/8Uk1FVY1Exu,2
社会,小学班主任假借招生骗家长400万元，法院发出西安首例“从业禁止令”,2023-11-15 22:04,上游新闻,0,https://gentie.ifeng.com/c/comment/8Uk1FVY1Etp,"11月14日，西安市雁塔区人民法院对外披露西安首例“从业禁止令”。
上游新闻（报料邮箱：[email]）记者从西安市雁塔区人民法院获悉，惩治对象是一所小学的男性班主任。此前，该男子利用班主任身份，对十余名家长实施诈骗。
去年9月，西安市民陶先生带着孩子前往某中学报到，但学校的工作人员明确告知，他的孩子不具有报名资格。
对此，陶先生感到疑惑。他觉得，自己明明找了“关系”。
陶先生说的这个“关系”，二人仅见过一次面，此人姓鱼，35岁，是西安某小学语文老师兼班主任。陶先生对这一身份十分信任。
鱼某曾告诉陶先生，他认识某中学的招生办负责人“文老师”。在鱼某的引荐下，陶先生多次与“文老师”在网上沟通，“文老师”也很爽快地承诺，能让他的孩子拿到录取通知书。但前提是，陶先生要付钱。
付钱后，陶先生一直在等待，然而，学校开学已经过去半个多月，孩子仍无法入学，陶先生急了。
直到该案侦破，陶先生才知道，某中学招生办的“文老师”其实就是鱼某本人。
经查，近年来，鱼某沉迷赌博，欠下大量赌债，为了还债，他想到了学生家长。鱼某利用教师身份，向学生家长和熟人朋友谎称自己“有指标”，能帮孩子“上名校”。
为让外人信以为真，鱼某虚构出某名校招生负责人“文老师”。同时，他还伪造聊天记录和录取通知书、报名短信等。
经查，自2020年10月起，共有10多名与陶先生相同遭遇的受害者，被骗涉案金额共计400余万元。
近期，该案宣判。西安市雁塔区人民法院经审理认为，被告人鱼某身为一名教师，以非法占有为目的，虚构事实、隐瞒真相，骗取他人钱财，数额特别巨大，其行为已构成诈骗罪。
最终，法院以诈骗罪，判处鱼某有期徒刑十一年又六个月，并处罚金八十万元，同时，禁止被告人鱼某自刑罚执行完毕之日或者假释之日起五年内从事与教育相关的职业。
雁塔区法院刑庭法官李国良说，从业禁止制度，是指对于利用职业便利实施犯罪，或者实施违背职业要求的特定义务的犯罪，被判处刑罚的，人民法院可以根据犯罪情况和预防再犯罪的需要，判决禁止其从事相关职业。
2022年11月11日，最高人民法院、最高人民检察院、教育部发布《关于落实从业禁止制度的意见》，自2022年11月15日起施行。《意见》按照最有利于未成年人的原则，就依法严格执行犯罪人员从业禁止制度，进一步加强司法保护与学校保护、社会保护的衔接作出了规定。
上游新闻记者 贾晨","陶先生,西安,班主任,法院,首例,录取通知书,西安市雁塔区人民法院,中学,被告人,名校",https://news.ifeng.com/c/8Uk1FVY1Etp,3
国际,500多名美国官员给拜登写联名信抗议,2023-11-15 22:01,天下事,24,https://gentie.ifeng.com/c/comment/8UjzFTVu54u,"英国《卫报》11月15日报道，周二，美国政府约40个机构的500多名工作人员向拜登及其内阁递交了一封信，批评拜登对以色列的支持程度。
信中写道：“我们呼吁拜登总统要求紧急停火；并呼吁确保立即释放以色列人质和任意拘留的巴勒斯坦人，以缓和当前冲突；恢复水、燃料、电力和其他基本服务；恢复向加沙地带提供人道主义援助的通道。”
这封匿名信反映了美国官员对拜登的政策逐渐感到不安，拜登强调以色列有权公开自卫，同时试图限制其私下报复。批评者认为这种做法没有效果。
中东研究所高级研究员查尔斯&middot;利斯特表示：“几周来，美国政府内部充斥着异议，沮丧情绪弥漫，这已经是一个公开的秘密了。人们对以色列在加沙的军事规模日益担忧。”“许多内部异议是因为拜登的公开评论：他一开始对问题持零和态度，随后他对加沙伤亡数字保持错误的怀疑态度。”
美国官员表示，政府已多次向以色列表达了克制的呼吁，并强调需要限制平民死亡人数，五角大楼一直在向以色列国防军提供关于如何瞄准加沙哈马斯的建议，最大限度地减少“附带后果”。
官员们表示，10月7日之后，以色列政府内部支持先发制人地攻击黎巴嫩真主党，以削弱第二战线的威胁，然后再对加沙发动地面进攻。他们说，没有进行这样的先发制人的打击，部分是因为美国的说服，暂时避免了更广泛的地区冲突的风险。美国官员认为，真主党本身无意使冲突升级。
与此同时，美国官员在加沙问题上的言论语气变得强硬。拜登周一表示，那里的医院“必须受到保护”。
国家安全顾问沙利文当天表示，“我们继续在各个层面进行讨论，包括拜登总统与内塔尼亚胡总理的讨论，敦促以色列继续采取一切可能的措施保护平民。”
美国国际开发署署长萨曼莎&middot;鲍尔周二进一步强化了言辞，称“以色列必须恢复加沙的通讯、电力、供水管道和燃料”。
“即使以色列保卫其人民，以色列国防军也必须遵守国际人道主义法。”鲍尔表示。
美国官员指出，采取更强硬的语气是为了回应当地发生的事件以及美国内部的异议。但这种程度的异议并非没有前例。在特朗普执政期间，国务院一直处于混乱之中，尤其是在其早期努力制定“穆斯林移民禁令”方面。
美国政府语气的调整显示，拜登最初的本能被政府官员克制住了。
文章指出，很明显，拜登是零和策略的唯一推动者，政府、美国国际开发署、情报界、国家安全委员会等高层经过数周的努力才扭转了局面，制定更全面的战略方针，优先支持以色列，同时更加重视平民保护、人道主义准入以及对国际人道主义法和战争法的承诺。","以色列,加沙,拜登,官员,异议,美国政府,美国,语气,平民,卫报",https://news.ifeng.com/c/8UjzFTVu54u,4
社会,特困生买苹果四件套，助学金发放公平吗？,2023-11-15 21:51,澎湃新闻,0,https://gentie.ifeng.com/c/comment/8UjzK7yKdTl,"近日，有网友发帖称，中山大学中法核工程与技术学院一名获助学金的特困学生用的是苹果系列四件套（一般指苹果品牌的手机、电脑、平板和手表四款产品），而且还买了价值1517元的王嘉尔演唱会门票。据媒体报道，校方已关注到相关信息，正对此事进行全面调查核实。
帖文目前只是该网友的单方说法，其中所述的情况到底是否属实，还要等待校方的调查结果。不过，一边是价值2万元的苹果四件套、千元的演唱会门票，一边是该学生信息表格中的“特别困难”四个字。如此强烈的对比，确实有些刺眼。
不久前，天津中德应用技术大学一学生实名举报学校助学金分配不公，同样引起社会关注。在新闻评论区，还有网友留言称，“见过不少领着助学金却用着最新苹果手机的同学，也见过真正贫困的学生拿不到助学金”。这也说明，部分高校确实有必要认真检查、审视助学金评定流程的公平性和透明度。无论如何，高校助学金不能给公众留下“有猫腻”“给了不该给的人”之类的负面印象。
强调发放助学金的公平，并不意味着不顾贫困生的尊严，限制他们的正常消费。多年前，有学生因为省吃俭用买了一双打折的耐克鞋而被取消助学金，只因为学校认为“贫困生要有贫困生的样子”。此事曾引发舆论的批评，因为帮助贫困生和保护其尊严同样重要。
但是应该看到，一双打折的耐克鞋和苹果四件套、千元演唱会门票是两回事，前者维护的是一位年轻人的体面，而后者则明显超出了基本生活的范畴，也违背了“助学”的初衷。不是说贫困生就一定要“衣衫褴褛”，但是如果其有能力进行非必要的奢侈性消费，那么是否还应该领取助学金，确实是值得商榷的。
不久前发布的《2022年中国学生资助发展报告》显示，去年国家助学金资助高校学生1221.42万人次，金额467.4亿元。这不是一笔小数目，因此，助学金就应该资助给最真正有需要的同学。可以说，实现了分配正义，才能实现资金的效率和作用，才对得起国家对贫困学生的关怀、关爱。
但眼下一些高校的助学金分配方式显然还有改进的空间。比如，按班级、比例认定贫困生，有没有可能将助学金变为“人情奖”？又比如，贫困生资格认定的权力，是否过度集中在某些负责老师和辅导员上，公众又该如何监督他们？
总之，助学金发放的方式，绝不应该是让同学们去“比穷”。要知道，家境越贫困的学生越内向、自卑、敏感，能否筛选得出真穷要打个问号，而这更有可能给那些有心钻政策空子的同学留下机会。一句话，助学金的发放必须遵循实事求是的原则。
相信中山大学会在调查相关事件后给公众一个明确的说法，但也应该看到，此类事件的接连发生，有可能让高校的公信力受到损害，也会给今后的助学金发放工作带来困难。
因此，还是应该从制度的完善和工作方式的改进入手。在这个大数据的时代，理应加强不同部门间的合作以及信息的联动和传输，加强动态审核，让数据说话，在贫困生资格认定过程中尽可能减少人为、主观的因素。另一方面，也该有便捷、通畅的举报渠道和监督机制，抬高违规成本，严惩弄虚作假。将助学金真正发到需要受助的学生手中，才能实现“助学”的制度初衷。","助学金,贫困生,演唱会门票,苹果,高校,学生,特困生,同学,校方,公众",https://news.ifeng.com/c/8UjzK7yKdTl,5
社会,官方通报200多名公办教师在民办学校长期任教,2023-11-15 21:24,重庆市大足区教委,0,https://gentie.ifeng.com/c/comment/8Uk1Axkseml,"<img  class=""empty_bg"" data-lazyload=""https://x0.ifengimg.com/res/2023/5937DD58DE88505B30FF8C6C0354B55763263A49_size122_w800_h1097.jpg"" src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABAQMAAAAl21bKAAAAA1BMVEXy8vJkA4prAAAACklEQVQI12NgAAAAAgAB4iG8MwAAAABJRU5ErkJggg=="" style="" width: 640px; height: 877px;""  />
<strong>此前报道</strong>
10月27日，有媒体报道了重庆市大足区涉嫌虚设公立学校“空挂”公办教师编制，200多名公办教师长期在民办学校任教一事。重庆市教委回应表示，对报道中指出的问题高度重视，将派出联合调查组赶赴大足区开展工作。目前已责成大足区教委自查，市教委将对自查情况调查核实，指导大足区妥善处理。
大足区教育部门负责人表示，报道中指出的问题确实客观存在，其中200多名公办教师在民办学校任教的问题，主要是因为这些公办教师承担了义务教育责任区内4352名中小学生的教学任务。由于历史原因和现实问题，在落实国家相关规定上存在一定差距。大足区教育部门将尽快对照国家多部委的相关要求，拿出具体措施，列出整改时间表。目前，仍在大足城南教育集团各校区任教的200多名公办教师，将分阶段、分步骤有序引导退出。
大足区教委对记者表示，针对报道中指出的问题，大足区委、区政府高度重视，在重庆市教委的指导下，大足区政府迅速成立工作专班，深度检视有关问题，尽快拿出具体整改办法。
大足区教委总督学陈维泉说：“我们诚恳接受媒体监督。区里第一时间就召开了专题会议，研究具体整改方案。整改方案需要通盘考虑，系统推进，对照国家相关部委的文件，坚决落实到位。首先，要制定具体的时间表，将200多名公办教师从民办学校分阶段有序退出；其次，加快双桥中学、希望小学、荷棠小学、五星学校等城区学校的建设进度，及时有效解决学位紧张和城南实验学校义务教育责任区内的学生入学问题。眼下，虽然这些工作我们落实起来有一定困难，但是我们必须贯彻落实国家政策和规定，在充分保障师生权益的前提下，实事求是、稳妥有序推进教师退出和学生分流。具体整改方案我们正在重庆市教委的指导下，结合实际情况，尽快研究出台，回应社会关切。”
据了解，重庆市教委多部门组成的联合调查组28日赶赴大足区实地调研相关情况。",情况通报,https://news.ifeng.com/c/8Uk1Axkseml,6
台湾,“台独”又盯上了“北斗”,2023-11-15 21:22,看台海,0,https://gentie.ifeng.com/c/comment/8UjxOGCdR9L,"“台独”小党“台湾基进党”又出幺蛾子了！
继上次非说大陆螺蛳粉“统战”台湾之后，这回他们又盯上了台湾渔船上安装的大陆北斗卫星导航系统。
<img  class=""empty_bg"" data-lazyload=""https://x0.ifengimg.com/res/2023/903382271B22FD2CA41C7A945DAB382371CE3C92_size49_w640_h426.jpg"" src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABAQMAAAAl21bKAAAAA1BMVEXy8vJkA4prAAAACklEQVQI12NgAAAAAgAB4iG8MwAAAABJRU5ErkJggg=="" style="" width: 640px; height: 426px;""  />
“台湾基进党”14日召开记者会，鼓吹台“渔业署”等部门2018年公告使用北斗卫星终端设备“违法”，禁止私用及贩卖北斗盒子和北斗海聊通信设备，但仍有渔船私下偷偷使用，直到被查获才曝光。
该党不分区民代参选人黄馨莹还声称，台防务部门规划“鱼叉”导弹营区之一在高雄左营，而高雄前镇渔港更是岛内最大的远洋渔港，渔船停泊吨数为全台第一，如果渔民因一时不察安装北斗系统，“可能沦为（安全）破口”。
<img  class=""empty_bg"" data-lazyload=""https://x0.ifengimg.com/res/2023/D5F4F677F9DBD1D4F7498A4BFDA3B9452706A0DF_size89_w1024_h682.jpg"" src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABAQMAAAAl21bKAAAAA1BMVEXy8vJkA4prAAAACklEQVQI12NgAAAAAgAB4iG8MwAAAABJRU5ErkJggg=="" style="" width: 640px; height: 426px;""  />
台“渔业署”跟进恐吓台湾渔民，称若发现有人擅自持有使用或输入贩卖“非法电信管制射频器材”，将处以罚款并没收器材。
自诩“东厂”的台湾“通讯传播委员会”也不甘寂寞表示，如果未经核准输入、制造北斗卫星通信设备，依“电信管理法”，最高可罚100万元（新台币，下同）。
<img  class=""empty_bg"" data-lazyload=""https://x0.ifengimg.com/res/2023/C46C82CCE220658DE1F108E59CA427C8DF397E6D_size161_w1024_h683.jpg"" src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABAQMAAAAl21bKAAAAA1BMVEXy8vJkA4prAAAACklEQVQI12NgAAAAAgAB4iG8MwAAAABJRU5ErkJggg=="" style="" width: 640px; height: 426px;""  />
必须指出的是，选择“北斗”其实是台湾渔民自主自发的。他们之所以会如此选择，与北斗系统的性能不无关系。
台媒称，北斗系统具有美国GPS系统所不具备的双向短报文功能，有效提高保密程度和通信效率。同时，相较GPS过早布局，精度方面可能误差已经定型，而北斗导航系统不断改进相关技术，在精度上已经能够达到厘米级，这是GPS所不具备的。台湾《远见》杂志也认为，“可以预期，‘北斗’的眼睛将愈睁愈大、愈看愈广”。
台媒介绍，目前，北斗卫星、GPS、俄罗斯的格洛纳斯以及欧盟伽利略卫星导航，为全球四大导航系统。尽管现在还是美国的GPS称霸，但在使用需求的现实面下，“北斗”未来会不会成为下一个导航霸主，也不无可能。
“真是管太多！”对于民进党当局与“台独”政党的这次配合作秀、联手封杀“北斗”，岛内网友直言，台湾渔民为了航海安全安装“救命的工具”，绿营却要反对。“东西好自然会有人用，（绿营的做法反而）证明‘北斗’确实定位准确！”","北斗,台独,渔民,渔船,高雄,gps,台湾,北斗卫星,绿营,电信",https://news.ifeng.com/c/8UjxOGCdR9L,7
